Nom de l'Université/École,Nom du Programme/Diplôme,Domaine(s) IT Couvert(s),Compétences Acquises/Enseignées,Niveau d'Études Prérequis,Région/Ville,Durée de la Formation,URL du Programme
Kénitra,,,,,,,
EST Kénitra (Université Ibn Tofaïl),DUT - Ingénierie Informatique et Sciences de Données (IISD),"Génie Logiciel & Développement, Data Science & IA","Programmation, Gestion de bases de données, Développement web, Gestion de projet, Communication",Bac,Kénitra,2 ans,[1]
EST Kénitra (Université Ibn Tofaïl),DUT - Infrastructure Digitale Réseau et Sécurité (IDRS),"Cybersécurité, Réseaux & Administration Systèmes, DevOps & Cloud, Data Science & IA","Réseaux locaux et étendus, Maintenance des réseaux, Cybersécurité, Développement web et Android, Virtualisation, Cloud, IoT, Machine Learning, IA, OS Linux et Windows, Python, Téléphonie mobile (3G, 4G, 5G), Fibre optique, MPLS, Firewalls, IDS/IPS, Ipsec, Cryptographie, Supervision, Tests d'intrusion, Automatisation des tâches (BASH, Powershell), Services réseaux avancés, Services d'annuaire (AD, LDAP), Applications communicantes, Routage avancé (OSPF, EIGRP, BGP), IPv6, Réseaux de campus sécurisé, VPN (Ipsec, MPLS), Commutation avancée, Private Vlan, Résilience des réseaux LAN (STP, HSRP), VoIP, Sécurisation LAN & WAN, WiFi, Supervision des réseaux, Réponse aux incidents, Audit de sécurité",Bac,Kénitra,2 ans,[2]
EST Kénitra (Université Ibn Tofaïl),LUS – Ingénierie Informatique en Infrastructure Digitale et Développement Full Stack,"Génie Logiciel & Développement, Réseaux & Administration Systèmes, DevOps & Cloud","Développement d'applications web et mobile, Bases de données avancées, JavaScript, NodeJS, POO en Java, Modélisation avec UML et IFML, Méthodologie Web 2.0, Systèmes de gestion de contenu (CMS), Développement mobile natif et hybride, Développement Web Full stack, Administration du système Linux, Virtualisation, Développement JavaEE, Excel avancé","Bac+2 (DEUG, DUT, BTS, DTS ou équivalent)",Kénitra,Non spécifié,[3]
EST Kénitra (Université Ibn Tofaïl),LUS – Ingénierie Web Full Stack,"Génie Logiciel & Développement, DevOps & Cloud","Développement Web en PHP et Modèle MVC, Systèmes de Gestion de Contenu (CMS), Algorithmique et Programmation en Python, Bases de Programmation et de Développement Web, Programmation en JavaScript, Bases de Données, Langage de Modélisation Unifié (UML), Frameworks Back end, Sécurité des Applications Web, Outils de Conteneurisation et de Déploiement (DEVOPS)",Bac+2 scientifique (public ou privé accrédité),Kénitra,Non spécifié,[4]
EST Kénitra (Université Ibn Tofaïl),LUS – Ingénierie des Données et Intelligence Artificielle,"Data Science & IA, Génie Logiciel & Développement, Réseaux & Administration Systèmes","Java avancée et J2EE, Data Mining, Business Intelligence, Réseaux et Sécurité Informatique, Python pour la science des données, Bases de Données Avancées, Apprentissage automatique (Machine Learning), Apprentissage Profond, Programmation Web, Analyses des données",Bac+2 scientifique (public ou privé accrédité),Kénitra,Non spécifié,[5]
EST Kénitra (Université Ibn Tofaïl),LUS – Informatique de gestion et management de l’entreprise,"Gestion de projet, Data Science & IA, Cybersécurité, Réseaux & Administration Systèmes","Conception des systèmes d'information, Bases de données, Programmation informatique, Systèmes d'information liés au pilotage des entreprises, Sécurité des systèmes informatiques, Introduction à l'Intelligence artificielle et au Big Data, Recherche opérationnelle, Gestion de production, Entrepreneuriat et création d'entreprise, Management stratégique, Logistique et Qualité, Audit des entreprises, ERP/PGI, Gestion de projets agiles","Bac+2 (Technicien spécialisé, DEUG, DUT, BTS) ou Bac+1 avec 2 ans d'expérience professionnelle",Kénitra,Non spécifié,[6]
EST Kénitra (Université Ibn Tofaïl),MUS – Ingénierie Informatique et Intelligence Artificielle pour le BIG DATA,"Data Science & IA, Génie Logiciel & Développement, DevOps & Cloud, Cybersécurité, Réseaux & Administration Systèmes","Ingénierie des architectures logicielles et des modèles, Recherche d'information, Fouille de données, Virtualisation, Cloud Computing, Intelligence Artificielle, Big Data, Programmation Python, Conception Avancée et Design Patterns, Développement d'Application d'Entreprise, Architectures Parallèle et Distribuée, Apprentissage Automatique, Anglais Professionnel, Gestion et Administration des Bases de Données, Architectures Orientée Services, Ingénierie Dirigée par les Modèles, Sécurité et Technologies Block Chain, Internet des Objets et Services Mobiles, Gestion de projet","Bac+3 en Informatique (SMI, Maîtrise, Licence d'Université ou équivalent)",Kénitra,Non spécifié,[7]
ENSC Kénitra (Université Ibn Tofaïl),Cycle Ingénieur (Chimie),"Non spécifié (principalement Chimie, mais rattaché à UIT)",Non spécifié,Bac (via classes préparatoires scientifiques ou cycle préparatoire intégré),Kénitra,5 ans,[8]
CMC Rabat-Salé-Kénitra,Développement Digital: WEB FULL STACK,Génie Logiciel & Développement,Développement d'applications informatiques ou de sites web (Front-end et Back-end),"Baccalauréat technicien ou scientifique (limite d'âge 30 ans, 33 pour passerelles)",Kénitra,Non spécifié,[9]
